Jaar,ARP,CHU,RKSP,KVP,CDA,GPV,RPF,ChristenUnie,SGP,D66,DS'70,CPN,PSP,PPR,EVP,GROENLINKS,CDU,SDAP,Vrijzinnig Democratische Bond,PvdA,BP / PLM,SP,PvdV,VVD,AOV / Unie 55+,CD (Centrumdemocraten),LN,LPF,Groep Wilders / Partij voor de Vrijheid,PvdD,Overige partijen,Totaal aantal zetels,ARP,CHU,RKSP,KVP,CDA,GPV,RPF,ChristenUnie,SGP,D66,DS'70,CPN,PSP,PPR,EVP,GROENLINKS,CDU,SDAP,Vrijzinnig Democratische Bond,PvdA,BP / PLM,SP,PvdV,VVD,AOV / Unie 55+,CD (Centrumdemocraten),LN,LPF,Groep Wilders / Partij voor de Vrijheid,PvdD,Overige partijen
1918,13.4,6.5,30.0,,,,,,0.4,,,2.3,,,,,0.8,22.0,5.3,,,,14.6,,,,,,,,4.7,100,13,7,30,,,,,,-,,,2,,,,,1,22,5,,,,15,,,,,,,,5
1922,13.7,10.9,29.9,,,,,,0.9,,,1.8,,,,,0.7,19.4,4.6,,,,9.3,,,,,,,,8.8,100,16,11,32,,,,,,1,,,2,,,,,-,20,5,,,,10,,,,,,,,3
1925,12.2,9.9,28.6,,,,,,2.0,,,1.2,,,,,0.5,22.9,6.1,,,,8.7,,,,,,,,7.9,100,13,11,30,,,,,,2,,,1,,,,,-,24,7,,,,9,,,,,,,,3
1929,11.6,10.5,29.6,,,,,,2.3,,,2.0,,,,,0.4,23.8,6.2,,,,7.4,,,,,,,,6.3,100,12,11,30,,,,,,3,,,2,,,,,-,24,7,,,,8,,,,,,,,3
1933,13.4,9.1,27.9,,,,,,2.5,,,3.2,,,,,1.0,21.5,5.1,,,,7.0,,,,,,,,9.4,100,14,10,28,,,,,,3,,,4,,,,,1,22,6,,,,7,,,,,,,,5
1937,16.4,7.5,28.8,,,,,,1.9,,,3.4,,,,,2.1,21.9,5.9,,,,3.9,,,,,,,,8.1,100,17,8,31,,,,,,2,,,3,,,,,2,23,6,,,,4,,,,,,,,4
1946,12.9,7.8,,30.8,,,,,2.1,,,10.6,,,,,,,,28.3,,,6.4,,,,,,,,1.0,100,13,8,,32,,,,,2,,,10,,,,,,,,29,,,6,,,,,,,,-
1948,13.2,9.2,,31.0,,,,,2.4,,,7.7,,,,,,,,25.6,,,,7.9,,,,,,,2.9,100,13,9,,32,,,,,2,,,8,,,,,,,,27,,,,8,,,,,,,1
1952,11.3,8.9,,28.7,,0.7,,,2.4,,,6.2,,,,,,,,29.0,,,,8.8,,,,,,,4.1,100,12,9,,30,,-,,,2,,,6,,,,,,,,30,,,,9,,,,,,,2
1956,9.9,8.4,,31.7,,0.6,,,2.3,,,4.7,,,,,,,,32.7,,,,8.8,,,,,,,0.8,100,10,8,,33,,-,,,2,,,4,,,,,,,,34,,,,9,,,,,,,-
